process_b_domain,study,process_a,process_b,sex,$n$,tau_levels,ab_tau_00_est,ab_tau_00_se,ab_tau_00_pval,tau_slopes,ab_tau_11_est,ab_tau_11_se,ab_tau_11_pval,tau_resid,ab_sigma_00_est,ab_sigma_00_se,ab_sigma_00_pval
perceptual speed,map,fev,num_comp,Men,321," .06( .21), $p$=.77  ",0.062,0.214,0.771,"-.02( .01), $p$=.13  ",-0.018,0.012,0.127," .02( .03), $p$=.63  ",0.016,0.034,0.633
perceptual speed,map,fev100,num_comp,Women,934,"32.19(8.04), $p$<.01 ***",32.193,8.038,0,"-.08( .41), $p$=.84  ",-0.084,0.408,0.837,"-.85(1.53), $p$=.58  ",-0.852,1.534,0.578
perceptual speed,map,fev100,num_comp,Men,321,"6.22(21.24), $p$=.77  ",6.225,21.241,0.769,"-1.77(1.04), $p$=.09 .",-1.771,1.045,0.09,"1.62(3.40), $p$=.64  ",1.617,3.403,0.635
perceptual speed,nas,fev,pat_comp,Men,1131,"-.05( .28), $p$=.86  ",-0.051,0.281,0.857,"-.00( .00), $p$=.27  ",-0.002,0.002,0.274," .04( .05), $p$=.44  ",0.037,0.048,0.443
perceptual speed,octo,pef,psif,Women,254,"23.19(20.50), $p$=.26  ",23.192,20.503,0.258," .10( .51), $p$=.84  ",0.101,0.512,0.844,"3.54(9.89), $p$=.72  ",3.539,9.894,0.721
perceptual speed,octo,pef,psif,Men,127,"87.96(36.10), $p$=.01 *",87.959,36.103,0.015,"1.14( .91), $p$=.21  ",1.136,0.907,0.21,"-9.02(10.59), $p$=.39  ",-9.023,10.588,0.394
perceptual speed,eas,pef,symbol,Women,545,"199.81(64.21), $p$<.01 **",199.811,64.214,0.002,"7.93(4.46), $p$=.08 .",7.929,4.463,0.076,"4.83(11.01), $p$=.66  ",4.829,11.01,0.661
perceptual speed,eas,pef,symbol,Men,324,"444.24(125.41), $p$<.01 ***",444.235,125.411,0,"17.97(9.06), $p$=.05 *",17.968,9.06,0.047,"-43.62(22.17), $p$=.05 *",-43.622,22.167,0.049
perceptual speed,map,fev,symbol,Women,934," .49( .11), $p$<.01 ***",0.493,0.111,0," .00( .01), $p$=.77  ",0.002,0.006,0.766," .03( .02), $p$=.12  ",0.032,0.021,0.123
perceptual speed,map,fev,symbol,Men,321," .72( .33), $p$=.03 *",0.717,0.332,0.031,"-.01( .02), $p$=.60  ",-0.008,0.016,0.602," .06( .04), $p$=.17  ",0.061,0.044,0.17
perceptual speed,map,fev100,symbol,Women,934,"49.30(11.01), $p$<.01 ***",49.295,11.013,0," .17( .54), $p$=.75  ",0.173,0.535,0.747,"3.23(2.07), $p$=.12  ",3.228,2.074,0.12
perceptual speed,map,fev100,symbol,Men,321,"71.67(33.06), $p$=.03 *",71.666,33.057,0.03,"-.84(1.09), $p$=.44  ",-0.844,1.086,0.437,"6.08(4.34), $p$=.16  ",6.08,4.341,0.161
perceptual speed,octo,pef,symbol,Women,264,"202.50(47.95), $p$<.01 ***",202.505,47.95,0,"2.24(1.02), $p$=.03 *",2.238,1.016,0.028,"8.33(13.91), $p$=.55  ",8.329,13.91,0.549
perceptual speed,octo,pef,symbol,Men,133,"244.57(93.20), $p$=.01 **",244.568,93.204,0.009,"3.13(1.47), $p$=.03 *",3.128,1.468,0.033,"-9.63(17.12), $p$=.57  ",-9.631,17.122,0.574
perceptual speed,satsa,fev,symbol,Women,408," .25( .20), $p$=.22  ",0.248,0.204,0.223,"-.00( .00), $p$=.39  ",-0.001,0.001,0.394," .05( .06), $p$=.38  ",0.052,0.059,0.379
perceptual speed,satsa,fev,symbol,Men,299," .96( .41), $p$=.02 *",0.964,0.408,0.018," .00( .00), $p$=.81  ",0,0.001,0.806," .02( .09), $p$=.82  ",0.019,0.086,0.822
semantic memory,eas,pef,bnt,Women,545,"18.42(10.03), $p$=.07 .",18.418,10.028,0.066," .17( .80), $p$=.83  ",0.174,0.8,0.827,"-3.29(2.78), $p$=.24  ",-3.285,2.777,0.237
semantic memory,eas,pef,bnt,Men,324,"6.98(25.80), $p$=.79  ",6.977,25.803,0.787," .25(2.17), $p$=.91  ",0.252,2.167,0.907,"4.05(4.79), $p$=.40  ",4.054,4.79,0.397
semantic memory,map,fev,bnt,Women,934," .03( .02), $p$=.10  ",0.026,0.016,0.102," .00( .00), $p$=.92  ",0,0.001,0.925,"-.00( .00), $p$=.35  ",-0.003,0.003,0.353
semantic memory,map,fev,bnt,Men,321," .04( .04), $p$=.30  ",0.04,0.039,0.3," .00( .00), $p$=.89  ",0,0.002,0.891,"-.00( .01), $p$=.53  ",-0.005,0.008,0.533
semantic memory,map,fev100,bnt,Women,934,"2.63(1.60), $p$=.10  ",2.632,1.603,0.101,"-.01( .08), $p$=.92  ",-0.008,0.079,0.917,"-.30( .32), $p$=.35  ",-0.301,0.321,0.347
semantic memory,map,fev100,bnt,Men,321,"4.00(3.76), $p$=.29  ",4.002,3.763,0.288," .02( .06), $p$=.70  ",0.021,0.056,0.705,"-.48( .69), $p$=.48  ",-0.485,0.694,0.485
semantic memory,octo,pef,information,Women,275,"61.57(51.70), $p$=.23  ",61.57,51.703,0.234," .56( .85), $p$=.51  ",0.563,0.853,0.51,"10.61(10.96), $p$=.33  ",10.613,10.958,0.333
semantic memory,octo,pef,information,Men,138,"40.22(74.88), $p$=.59  ",40.217,74.883,0.591,"-.27(1.54), $p$=.86  ",-0.27,1.536,0.861,"9.16(14.72), $p$=.53  ",9.157,14.718,0.534
semantic memory,satsa,fev,information,Women,410," .06( .15), $p$=.66  ",0.063,0.146,0.663," .00( .00), $p$=.05 .",0.001,0.001,0.054," .09( .03), $p$=.01 **",0.087,0.031,0.006
semantic memory,satsa,fev,information,Men,299," .35( .27), $p$=.20  ",0.347,0.27,0.198," .00( .00), $p$=.92  ",0,0.001,0.925," .09( .04), $p$=.03 *",0.088,0.041,0.033
semantic memory,map,fev,nart,Women,932," .09( .03), $p$<.01 ***",0.093,0.026,0," .00( .00), $p$=.56  ",0.001,0.001,0.563," .00( .00), $p$=.72  ",0.001,0.004,0.722
semantic memory,map,fev,nart,Men,321," .11( .06), $p$=.07 .",0.106,0.059,0.07," .00( .00), $p$=.98  ",0,0.002,0.979,"-.00( .01), $p$=.70  ",-0.004,0.009,0.7
semantic memory,map,fev100,nart,Women,932,"9.28(2.57), $p$<.01 ***",9.279,2.574,0," .06( .07), $p$=.41  ",0.059,0.072,0.41," .15( .39), $p$=.71  ",0.146,0.39,0.709
semantic memory,map,fev100,nart,Men,321,"10.60(5.83), $p$=.07 .",10.595,5.832,0.069,"-.01( .18), $p$=.97  ",-0.006,0.184,0.973,"-.36( .92), $p$=.69  ",-0.365,0.917,0.691
semantic memory,octo,pef,synonyms,Women,265,"44.38(26.85), $p$=.10 .",44.378,26.846,0.098," .62( .67), $p$=.36  ",0.618,0.672,0.358,"-7.00(6.72), $p$=.30  ",-7.004,6.719,0.297
semantic memory,octo,pef,synonyms,Men,132,"49.67(58.44), $p$=.40  ",49.67,58.436,0.395," .14( .67), $p$=.84  ",0.137,0.672,0.839,"6.29(13.70), $p$=.65  ",6.287,13.699,0.646
semantic memory,satsa,fev,synonyms,Women,409," .23( .10), $p$=.01 *",0.23,0.095,0.015," .00( .00), $p$=.21  ",0,0,0.21," .04( .02), $p$=.09 .",0.04,0.023,0.087
semantic memory,satsa,fev,synonyms,Men,299," .30( .20), $p$=.14  ",0.298,0.202,0.14," .00( .00), $p$=.81  ",0,0.001,0.81," .03( .03), $p$=.34  ",0.027,0.028,0.338
semantic memory,eas,pef,waisvocab,Women,545,"14.27(50.35), $p$=.78  ",14.273,50.353,0.777,"-7.35(3.77), $p$=.05 .",-7.352,3.768,0.051,"-8.95(10.78), $p$=.41  ",-8.945,10.782,0.407
semantic memory,eas,pef,waisvocab,Men,324,"-12.89(116.46), $p$=.91  ",-12.894,116.457,0.912,"-7.50(9.32), $p$=.42  ",-7.505,9.324,0.421,"-6.48(27.33), $p$=.81  ",-6.477,27.327,0.813
short-term memory,map,fev,bstory_im,Women,935," .03( .02), $p$=.12  ",0.03,0.019,0.122," .00( .00), $p$=.84  ",0,0.002,0.842,"-.01( .01), $p$=.22  ",-0.007,0.006,0.224
short-term memory,map,fev,bstory_im,Men,321," .09( .06), $p$=.15  ",0.087,0.06,0.146," .00( .00), $p$=.28  ",0.005,0.004,0.275,"-.02( .01), $p$=.29  ",-0.016,0.015,0.293
short-term memory,map,fev100,bstory_im,Women,935,"2.99(1.90), $p$=.12  ",2.989,1.902,0.116," .03( .12), $p$=.79  ",0.031,0.119,0.793,"-.69( .54), $p$=.20  ",-0.689,0.539,0.201
short-term memory,map,fev100,bstory_im,Men,321,"8.74(5.60), $p$=.12  ",8.739,5.6,0.119," .45( .29), $p$=.12  ",0.45,0.291,0.122,"-1.55(1.42), $p$=.28  ",-1.55,1.422,0.276
short-term memory,eas,pef,digit_tot,Women,545,"23.08(16.20), $p$=.15  ",23.078,16.197,0.154,"1.63(1.21), $p$=.18  ",1.628,1.213,0.18,"-1.79(3.12), $p$=.57  ",-1.788,3.118,0.566
short-term memory,eas,pef,digit_tot,Men,324,"3.86(36.29), $p$=.92  ",3.856,36.289,0.915,"1.11(2.25), $p$=.62  ",1.112,2.247,0.62,"7.35(6.85), $p$=.28  ",7.346,6.847,0.283
short-term memory,satsa,fev,fig_mem,Women,409," .10( .08), $p$=.25  ",0.096,0.084,0.251," .00( .00), $p$=.29  ",0,0,0.295," .03( .03), $p$=.21  ",0.034,0.027,0.21
short-term memory,satsa,fev,fig_mem,Men,298," .40( .17), $p$=.02 *",0.4,0.174,0.022," .00( .00), $p$=.89  ",0,0.001,0.894," .01( .04), $p$=.82  ",0.008,0.038,0.824
short-term memory,map,fev,logic_im,Women,935," .05( .05), $p$=.33  ",0.048,0.049,0.327,"-.00( .00), $p$=.80  ",-0.001,0.003,0.803," .00( .01), $p$=.91  ",0.001,0.01,0.909
short-term memory,map,fev,logic_im,Men,321," .16( .11), $p$=.14  ",0.161,0.11,0.14," .00( .01), $p$=.90  ",0.001,0.006,0.905,"-.01( .02), $p$=.78  ",-0.007,0.024,0.781
short-term memory,map,fev100,logic_im,Women,935,"4.81(4.87), $p$=.32  ",4.806,4.865,0.323,"-.07( .26), $p$=.77  ",-0.074,0.259,0.774," .11( .97), $p$=.91  ",0.113,0.975,0.908
short-term memory,map,fev100,logic_im,Men,321,"16.14(10.81), $p$=.14  ",16.141,10.806,0.135," .07( .29), $p$=.82  ",0.068,0.291,0.816,"-.68(2.31), $p$=.77  ",-0.678,2.309,0.769
short-term memory,octo,pef,prose_im,Women,268,"27.30(17.51), $p$=.12  ",27.298,17.511,0.119,"-.09( .56), $p$=.87  ",-0.092,0.564,0.871,"7.16(5.99), $p$=.23  ",7.157,5.987,0.232
short-term memory,octo,pef,prose_im,Men,136,"63.89(39.91), $p$=.11  ",63.89,39.909,0.109,"-.17( .42), $p$=.69  ",-0.171,0.425,0.687,"11.87(16.64), $p$=.48  ",11.872,16.644,0.476
short-term memory,eas,pef,word_im,Women,545,"78.74(26.90), $p$<.01 **",78.743,26.902,0.003,"3.12(2.14), $p$=.14  ",3.116,2.136,0.145,"-5.33(6.52), $p$=.41  ",-5.334,6.517,0.413
short-term memory,eas,pef,word_im,Men,324,"31.41(55.06), $p$=.57  ",31.415,55.059,0.568,"3.54(3.81), $p$=.35  ",3.542,3.811,0.353,"6.38(15.70), $p$=.68  ",6.383,15.699,0.684
short-term memory,elsa,fev100,word_im,Women,3227,"2.90(1.57), $p$=.06 .",2.901,1.569,0.065,"-.01( .02), $p$=.79  ",-0.007,0.025,0.788," .90( .97), $p$=.35  ",0.899,0.971,0.355
short-term memory,elsa,fev100,word_im,Men,2902,"3.39(2.21), $p$=.12  ",3.388,2.205,0.124,"-.02( .03), $p$=.54  ",-0.021,0.034,0.541,"2.09(1.22), $p$=.09 .",2.092,1.224,0.087
short-term memory,elsa,fev,word_im,Women,3511," .03( .02), $p$=.09 .",0.026,0.016,0.09," .00( .00), $p$=.68  ",0,0,0.684," .01( .01), $p$=.29  ",0.01,0.009,0.287
short-term memory,elsa,fev,word_im,Men,3091," .03( .02), $p$=.15  ",0.032,0.022,0.146," .00( .00), $p$=.52  ",0,0,0.523," .02( .01), $p$=.06 .",0.023,0.012,0.056
short-term memory,hrs,pef,word_im,Women,4612,"18.90(1.80), $p$<.01 ***",18.896,1.799,0," .04( .04), $p$=.30  ",0.045,0.043,0.302,"1.71( .85), $p$=.04 *",1.707,0.851,0.045
short-term memory,hrs,pef,word_im,Men,3288,"23.98(3.09), $p$<.01 ***",23.98,3.092,0," .05( .07), $p$=.47  ",0.053,0.074,0.471,"2.27(1.45), $p$=.12  ",2.266,1.448,0.118
short-term memory,lasa,pef,word_im,Women,782,"37.66(13.01), $p$<.01 **",37.665,13.005,0.004," .01( .06), $p$=.86  ",0.011,0.062,0.863,"25.45(4.52), $p$<.01 ***",25.448,4.518,0
short-term memory,lasa,pef,word_im,Men,800,"35.22(17.06), $p$=.04 *",35.222,17.06,0.039," .03( .11), $p$=.81  ",0.026,0.107,0.808,"19.63(5.39), $p$<.01 ***",19.633,5.387,0
short-term memory,map,fev,word_im,Women,935," .11( .05), $p$=.02 *",0.112,0.047,0.017,"-.01( .00), $p$=.09 .",-0.006,0.004,0.093," .01( .01), $p$=.34  ",0.011,0.012,0.34
short-term memory,map,fev,word_im,Men,321," .06( .11), $p$=.56  ",0.061,0.106,0.563," .00( .01), $p$=.53  ",0.004,0.006,0.527," .05( .03), $p$=.04 *",0.052,0.026,0.043
short-term memory,map,fev100,word_im,Women,935,---,NA,NA,NA,---,NA,NA,NA,---,NA,NA,NA
short-term memory,map,fev100,word_im,Men,321,"6.12(9.87), $p$=.54  ",6.124,9.874,0.535," .37( .42), $p$=.38  ",0.371,0.421,0.378,"5.23(2.50), $p$=.04 *",5.227,2.503,0.037
short-term memory,nas,fev,word_im,Men,1131,"1.35( .63), $p$=.03 *",1.349,0.629,0.032," .00( .00), $p$=.38  ",0.003,0.003,0.377,"-.13( .11), $p$=.23  ",-0.129,0.107,0.229
verbal comprehension,map,fev,ideas,Women,935," .02( .01), $p$<.01 **",0.023,0.007,0.002," .00( .00), $p$=.61  ",0,0,0.614," .00( .00), $p$=.46  ",0.001,0.002,0.457
verbal comprehension,map,fev,ideas,Men,321,"-.00( .02), $p$=.82  ",-0.004,0.019,0.825,"-.00( .00), $p$=.32  ",-0.002,0.002,0.321," .00( .00), $p$=.41  ",0.004,0.005,0.409
verbal comprehension,map,fev100,ideas,Women,935,"2.31( .74), $p$<.01 **",2.306,0.738,0.002,"-.02( .04), $p$=.55  ",-0.024,0.041,0.553," .14( .19), $p$=.45  ",0.141,0.186,0.447
verbal comprehension,map,fev100,ideas,Men,321,"-.42(1.88), $p$=.82  ",-0.416,1.881,0.825,"-.17( .16), $p$=.28  ",-0.171,0.16,0.285," .40( .48), $p$=.40  ",0.4,0.478,0.402
visual discrimination,map,fev,line,Women,934," .10( .03), $p$<.01 **",0.099,0.034,0.004,"-.00( .00), $p$=.70  ",-0.001,0.002,0.7,"-.01( .01), $p$=.10  ",-0.012,0.007,0.103
visual discrimination,map,fev,line,Men,321," .17( .08), $p$=.05 *",0.169,0.085,0.047," .00( .00), $p$=.60  ",0.002,0.004,0.596,"-.01( .02), $p$=.68  ",-0.007,0.017,0.677
visual discrimination,map,fev100,line,Women,934,"9.94(3.41), $p$<.01 **",9.942,3.414,0.004,"-.09( .17), $p$=.59  ",-0.091,0.168,0.589,"-1.21( .70), $p$=.08 .",-1.212,0.704,0.085
visual discrimination,map,fev100,line,Men,321,"16.94(8.26), $p$=.04 *",16.94,8.261,0.04," .24( .28), $p$=.39  ",0.236,0.276,0.394,"-.69(1.56), $p$=.66  ",-0.694,1.563,0.657
working memory,map,fev,digit_b,Women,935," .06( .02), $p$=.01 **",0.062,0.023,0.007," .00( .00), $p$=.10  ",0.003,0.002,0.104,"-.01( .01), $p$=.18  ",-0.008,0.006,0.182
working memory,map,fev,digit_b,Men,321," .13( .06), $p$=.03 *",0.134,0.061,0.027,"-.00( .00), $p$=.61  ",-0.002,0.003,0.611,"-.00( .01), $p$=.77  ",-0.003,0.011,0.77
working memory,map,fev100,digit_b,Women,935,"6.20(2.27), $p$=.01 **",6.197,2.266,0.006," .26( .12), $p$=.03 *",0.26,0.122,0.034,"-.77( .55), $p$=.17  ",-0.767,0.554,0.166
working memory,map,fev100,digit_b,Men,321,"13.41(6.04), $p$=.03 *",13.407,6.04,0.026,"-.17( .19), $p$=.37  ",-0.169,0.19,0.372,"-.33(1.05), $p$=.75  ",-0.331,1.046,0.752
working memory,nas,fev,digit_b,Men,1131," .16( .25), $p$=.52  ",0.163,0.252,0.517," .00( .00), $p$=.22  ",0.002,0.001,0.217," .05( .04), $p$=.26  ",0.048,0.043,0.265
working memory,octo,pef,digit_b,Women,276,"8.67(5.94), $p$=.14  ",8.668,5.941,0.145," .04( .12), $p$=.77  ",0.035,0.119,0.766," .81(2.51), $p$=.74  ",0.814,2.507,0.745
working memory,octo,pef,digit_b,Men,138,"29.48(12.37), $p$=.02 *",29.479,12.368,0.017," .37( .34), $p$=.28  ",0.374,0.343,0.276,"-5.41(4.73), $p$=.25  ",-5.407,4.726,0.253
working memory,satsa,fev,digit_b,Women,409," .08( .03), $p$<.01 ***",0.083,0.026,0.001," .00( .00), $p$=.17  ",0,0,0.171,"-.01( .01), $p$=.51  ",-0.008,0.013,0.51
working memory,satsa,fev,digit_b,Men,299," .09( .04), $p$=.03 *",0.089,0.041,0.031," .00( .00), $p$=.41  ",0,0,0.413,"-.01( .01), $p$=.42  ",-0.009,0.011,0.422
working memory,nas,fev,digit_b_tot,Men,1131," .22( .42), $p$=.59  ",0.223,0.417,0.593," .00( .00), $p$=.74  ",0.001,0.002,0.743," .09( .07), $p$=.19  ",0.087,0.066,0.189
working memory,map,fev,digit_o,Women,935," .06( .02), $p$<.01 ***",0.06,0.017,0," .00( .00), $p$=.69  ",0,0.001,0.694," .00( .00), $p$=.28  ",0.005,0.005,0.282
working memory,map,fev,digit_o,Men,321,"-.01( .04), $p$=.74  ",-0.014,0.044,0.742," .00( .00), $p$=.96  ",0,0.003,0.958," .00( .01), $p$=.95  ",0.001,0.013,0.947
working memory,map,fev100,digit_o,Women,935,"5.97(1.69), $p$<.01 ***",5.966,1.69,0,"-.04( .09), $p$=.63  ",-0.044,0.093,0.634," .52( .47), $p$=.27  ",0.515,0.466,0.269
working memory,map,fev100,digit_o,Men,321,"-1.43(4.23), $p$=.73  ",-1.434,4.23,0.735," .02( .15), $p$=.90  ",0.018,0.15,0.902," .08(1.15), $p$=.94  ",0.084,1.15,0.942
